Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JACKSON,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"17,200",NA,139,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JOHNSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,900",NA,134,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,LAFAYETTE,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"93,800",NA,167,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,500",NA,114,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,VERNON,217,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,900",NA,119,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BENTON,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,700",NA,123,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BOONE,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,000",NA,123,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,CALLAWAY,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,000",NA,124,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COLE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,000",NA,136,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COOPER,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,700",NA,150,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"35,900",NA,143,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MARIES,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,100",NA,120,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MILLER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,000",NA,122,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MONITEAU,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,200",NA,121,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MORGAN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,600",NA,117,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OSAGE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,000",NA,127,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,500",NA,129,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PETTIS,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"53,800",NA,130,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,SALINE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"143,500",NA,156,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,FRANKLIN,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,100",NA,133,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,GASCONADE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,200",NA,116,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,JEFFERSON,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,800",NA,116,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,LINCOLN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,500",NA,118,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,MONTGOMERY,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,300",NA,102,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,100,NA,40,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,PERRY,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,100",NA,136,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST CHARLES,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,100",NA,146,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST FRANCOIS,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,200",NA,102,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST LOUIS,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,000",NA,156,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,STE GENEVIEVE,186,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,300",NA,127,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,WARREN,219,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,300",NA,111,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,000",NA,132,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CARROLL,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,000",NA,143,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CHARITON,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,000",NA,146,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,GRUNDY,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"35,300",NA,119,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LINN,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,400",NA,132,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LIVINGSTON,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,800",NA,128,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MACON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,200",NA,155,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MERCER,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,500",NA,131,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,PUTNAM,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,200",NA,135,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,600",NA,125,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SCHUYLER,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,900",NA,124,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SULLIVAN,211,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,100",NA,114,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,AUDRAIN,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"89,300",NA,123,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,CLARK,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"57,100",NA,136,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,KNOX,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,900",NA,149,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,LEWIS,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"59,700",NA,130,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MARION,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"55,300",NA,151,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MONROE,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"54,700",NA,131,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,PIKE,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"55,700",NA,112,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,RALLS,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"52,000",NA,136,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SCOTLAND,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,000",NA,136,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SHELBY,205,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,800",NA,142,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ANDREW,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"56,500",NA,126,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ATCHISON,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"141,000",NA,146,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,BUCHANAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"50,700",NA,146,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CALDWELL,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"17,200",NA,109,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLAY,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,400",NA,139,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLINTON,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,600",NA,130,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DAVIESS,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,400",NA,116,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DE KALB,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,600",NA,117,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,GENTRY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"36,300",NA,130,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HARRISON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"50,000",NA,134,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HOLT,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"106,500",NA,149,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,NODAWAY,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,500",NA,124,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,PLATTE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,500",NA,150,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,RAY,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,500",NA,141,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,WORTH,227,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,300",NA,128,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,BOLLINGER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,900",NA,132,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,300",NA,122,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,700",NA,155,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,CAPE GIRARDEAU,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,200",NA,141,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,100",NA,161,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"87,600",NA,184,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,NEW MADRID,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"106,000",NA,169,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,PEMISCOT,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,800",NA,164,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,SCOTT,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"82,100",NA,177,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,STODDARD,207,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"122,000",NA,164,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARRY,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,700",NA,128,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"39,000",NA,120,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,DADE,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,500",NA,120,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,JASPER,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,400",NA,123,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,LAWRENCE,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,700",NA,123,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,NEWTON,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,100",NA,142,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,900,NA,82,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,BATES,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"51,400",NA,134,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CASS,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,600",NA,127,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CEDAR,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,000",NA,124,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,HENRY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,700",NA,106,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JACKSON,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,100",NA,137,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JOHNSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"34,100",NA,130,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,LAFAYETTE,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"104,000",NA,152,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,ST CLAIR,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,200",NA,115,NA,NA,NA
SURVEY,2007,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,VERNON,217,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,400",NA,130,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BENTON,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,600",NA,81,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BOONE,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,300",NA,140,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,CALLAWAY,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,500",NA,130,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COLE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,200",NA,108,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COOPER,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"35,000",NA,123,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,400",NA,141,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MILLER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,500",NA,96,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MONITEAU,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,600",NA,102,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MORGAN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,300",NA,71,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OSAGE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,500",NA,107,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,000",NA,90,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PETTIS,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,000",NA,80,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,SALINE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,900",NA,152,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,FRANKLIN,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,600",NA,143,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,GASCONADE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,300",NA,133,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,JEFFERSON,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,100",NA,114,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,LINCOLN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,500",NA,128,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,MONTGOMERY,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,600",NA,128,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,200",NA,69,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,PERRY,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,100",NA,129,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST CHARLES,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,100",NA,133,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST LOUIS,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,600",NA,120,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,STE GENEVIEVE,186,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,800",NA,135,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,WARREN,219,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"15,900",NA,129,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,900",NA,153,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CARROLL,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"74,000",NA,153,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CHARITON,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,700",NA,151,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,GRUNDY,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"25,800",NA,138,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LINN,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,900",NA,149,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LIVINGSTON,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,100",NA,144,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MACON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,400",NA,150,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MERCER,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,900",NA,148,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,PUTNAM,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,300",NA,138,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,800",NA,126,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SCHUYLER,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,400",NA,132,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SULLIVAN,211,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,200",NA,137,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,AUDRAIN,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,200",NA,134,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,CLARK,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,600",NA,138,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,KNOX,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"34,800",NA,148,NA,NA,NA
SURVEY,2006,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,LEWIS,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"50,500",NA,126,NA,NA,NA
