Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,MERCER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,900",NA,161.9,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,OGLE,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"257,000",NA,179.5,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,PUTNAM,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,300",NA,175.6,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,ROCK ISLAND,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,700",NA,176.4,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,STEPHENSON,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"170,100",NA,181.6,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WHITESIDE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"247,500",NA,162.6,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WINNEBAGO,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"100,600",NA,162.2,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,EDWARDS,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,800",NA,138,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,FRANKLIN,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,000",NA,116.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,GALLATIN,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"64,200",NA,144.5,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HAMILTON,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"59,800",NA,122.8,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,JEFFERSON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"49,900",NA,111.8,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,MASSAC,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,400",NA,129.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,000",NA,130.2,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,SALINE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,900",NA,132.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WABASH,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,800",NA,140.6,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WAYNE,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,600",NA,122.4,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WHITE,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"87,600",NA,144.1,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ALEXANDER,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,500",NA,109.2,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,CLINTON,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"80,700",NA,123.8,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JACKSON,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,900",NA,118.4,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JOHNSON,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,000",NA,127.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,MONROE,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,800",NA,117.4,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PERRY,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"49,700",NA,115.6,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PULASKI,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"17,400",NA,137.9,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,RANDOLPH,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"53,800",NA,111.2,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ST CLAIR,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,700",NA,128.8,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,UNION,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,000",NA,111.2,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WASHINGTON,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"93,600",NA,120.2,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WILLIAMSON,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,900",NA,125,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,ADAMS,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"161,200",NA,135.8,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,BROWN,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,300",NA,127,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,FULTON,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"152,400",NA,151.2,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HANCOCK,67,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"172,800",NA,134.9,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HENDERSON,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,600",NA,159.5,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,KNOX,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"177,300",NA,169.5,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,MCDONOUGH,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"157,400",NA,166.9,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,SCHUYLER,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,200",NA,144.6,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,WARREN,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"172,800",NA,177.4,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,BOND,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,700",NA,124.2,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CALHOUN,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,400",NA,144.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CASS,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,600",NA,164.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CHRISTIAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"225,000",NA,154.8,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,GREENE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"130,500",NA,158.7,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,JERSEY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,800",NA,149.1,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MACOUPIN,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"214,000",NA,131.1,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MADISON,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,600",NA,118.6,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MONTGOMERY,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"176,300",NA,138.6,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MORGAN,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"156,400",NA,157.2,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,PIKE,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"178,300",NA,150.7,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,SANGAMON,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"254,000",NA,165.7,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,SCOTT,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"58,400",NA,145.4,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"111,000",NA,161.1,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"209,000",NA,155.7,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"174,000",NA,168.5,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"113,000",NA,163.3,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"123,000",NA,141,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"357,000",NA,169.5,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"82,000",NA,145.6,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"118,000",NA,157.6,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"96,000",NA,165.9,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"158,000",NA,163.4,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"146,000",NA,171.5,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,CHAMPAIGN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"290,000",NA,169.5,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,FORD,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"157,000",NA,143.9,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,IROQUOIS,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"354,000",NA,144.7,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,KANKAKEE,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"203,000",NA,149.6,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,LIVINGSTON,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"314,000",NA,166.6,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,PIATT,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"148,000",NA,164.5,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,VERMILION,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"233,000",NA,166.3,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLARK,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"100,000",NA,149.1,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLAY,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"78,000",NA,145.9,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,COLES,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"125,000",NA,167,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CRAWFORD,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"91,000",NA,143.2,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CUMBERLAND,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,000",NA,146.7,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,DOUGLAS,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"120,000",NA,172.8,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EDGAR,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"181,000",NA,163.3,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EFFINGHAM,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"89,000",NA,157.9,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,FAYETTE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"130,000",NA,159.3,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,JASPER,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"104,000",NA,142.8,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,LAWRENCE,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"82,000",NA,156.9,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MARION,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"78,000",NA,149.7,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MOULTRIE,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"97,000",NA,175.1,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,RICHLAND,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"78,000",NA,144.3,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,SHELBY,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"193,000",NA,162.9,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,BOONE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"77,000",NA,182.5,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,COOK,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,500",NA,145.7,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DE KALB,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"225,000",NA,180.4,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,GRUNDY,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"110,000",NA,159.2,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KANE,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"88,000",NA,178.2,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KENDALL,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"85,000",NA,168.6,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LA SALLE,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"333,000",NA,162.9,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,MCHENRY,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,000",NA,171.4,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,500",NA,138.1,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,WILL,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"107,000",NA,158.3,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,BUREAU,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"306,000",NA,166.7,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,CARROLL,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"142,000",NA,189.8,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,HENRY,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"244,000",NA,158.8,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,JO DAVIESS,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"96,000",NA,176.9,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,LEE,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"276,000",NA,173.6,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,MERCER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"139,000",NA,142.4,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,OGLE,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"247,000",NA,183.4,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,PUTNAM,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,000",NA,163.8,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,ROCK ISLAND,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,000",NA,163.9,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,STEPHENSON,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"166,000",NA,180.8,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WHITESIDE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"239,000",NA,164.4,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WINNEBAGO,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"102,000",NA,172.5,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,EDWARDS,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,000",NA,146.5,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,FRANKLIN,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,000",NA,111.4,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,GALLATIN,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"70,000",NA,141.5,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HAMILTON,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"68,000",NA,140.4,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,JEFFERSON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"58,000",NA,124.5,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,MASSAC,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"25,000",NA,126,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,000",NA,95.8,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,SALINE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,000",NA,133.3,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WABASH,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"51,000",NA,146.6,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WAYNE,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"127,000",NA,138.8,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WHITE,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,000",NA,155.4,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ALEXANDER,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,000",NA,142.8,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,CLINTON,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"95,000",NA,162.7,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JACKSON,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,000",NA,114.9,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JOHNSON,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,000",NA,106.4,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,MONROE,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"52,000",NA,143.6,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PERRY,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"55,000",NA,117.6,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PULASKI,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,000",NA,136.5,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,RANDOLPH,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,000",NA,130.3,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ST CLAIR,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,000",NA,155,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,UNION,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"15,000",NA,114.3,NA,NA,NA
SURVEY,2010,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WASHINGTON,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,000",NA,144.3,NA,NA,NA
